Folder PATH listing for volume Acer
Volume serial number is B459-D454
C:.
¦   .gitattributes
¦   folder_tree.txt
¦   parfois.png
¦   parfois_app_main.py
¦   parfois_app_main_segurança.py
¦   
+---app.py
¦       parfois_app_main.py
¦       
+---data
¦       combined_embeddings.npy
¦       df_product.csv
¦       df_sales.csv
¦       fashion_similarity_recommendations.csv
¦       image_embeddings.npy
¦       image_ids.npy
¦       
+---images
¦   +---file1
¦   ¦       217196_PK_1.jpg
¦   ¦       217198_RD_1.jpg
¦   ¦       217199_HM_1.jpg
¦   ¦       217203_BM_1.jpg
¦   ¦       217204_RD_1.jpg
¦   ¦       217207_PE_1.jpg
¦   ¦       217212_PE_1.jpg
¦   ¦       217213_RD_1.jpg
¦   ¦       217213_SN_1.jpg
¦   ¦       217214_GD_1.jpg
¦   ¦       217215_BK_1.jpg
¦   ¦       217215_CA_1.jpg
¦   ¦       217215_GN_1.jpg
¦   ¦       217220_BM_1.jpg
¦   ¦       217225_BL_1.jpg
¦   ¦       217225_RD_1.jpg
¦   ¦       217226_BM_1.jpg
¦   ¦       217228_SV_1.jpg
¦   ¦       217229_EC_1.jpg
¦   ¦       217230_BG_1.jpg
¦   ¦       217230_GY_1.jpg
¦   ¦       217230_OR_1.jpg
¦   ¦       217231_BG_1.jpg
¦   ¦       217231_GY_1.jpg
¦   ¦       217231_OR_1.jpg
¦   ¦       217232_BK_1.jpg
¦   ¦       217232_EC_1.jpg
¦   ¦       217232_KK_1.jpg
¦   ¦       217233_PK_1.jpg
¦   ¦       217234_BK_1.jpg
¦   ¦       217235_GD_1.jpg
¦   ¦       217237_BM_1.jpg
¦   ¦       217237_BU_1.jpg
¦   ¦       217237_KK_1.jpg
¦   ¦       217237_NV_1.jpg
¦   ¦       217238_1.jpg
¦   ¦       217238_BM_1.jpg
¦   ¦       217238_BU_1.jpg
¦   ¦       217238_KK_1.jpg
¦   ¦       217238_NV_1.jpg
¦   ¦       217240_YL_1.jpg
¦   ¦       217242_GD_1.jpg
¦   ¦       217244_PK_1.jpg
¦   ¦       217246_BM_1.jpg
¦   ¦       217247_OR_1.jpg
¦   ¦       217248_BK_1.jpg
¦   ¦       217249_BM_1.jpg
¦   ¦       217253_PK_1.jpg
¦   ¦       217254_BK_1.jpg
¦   ¦       217266_BK_1.jpg
¦   ¦       217270_BG_1.jpg
¦   ¦       217270_PK_1.jpg
¦   ¦       217272_RD_1.jpg
¦   ¦       217275_BK_1.jpg
¦   ¦       217275_OW_1.jpg
¦   ¦       217276_BM_1.jpg
¦   ¦       217279_AQ_1.jpg
¦   ¦       217283_BM_1.jpg
¦   ¦       217285_BM_1.jpg
¦   ¦       217287_RD_1.jpg
¦   ¦       217296_KK_1.jpg
¦   ¦       217296_SV_1.jpg
¦   ¦       217297_SV_1.jpg
¦   ¦       217298_SV_1.jpg
¦   ¦       217301_HM_1.jpg
¦   ¦       217302_PK_1.jpg
¦   ¦       217303_GN_1.jpg
¦   ¦       217303_LL_1.jpg
¦   ¦       217304_PK_1.jpg
¦   ¦       217305_SV_1.jpg
¦   ¦       217306_VT_1.jpg
¦   ¦       217307_TQ_1.jpg
¦   ¦       217308_SV_1.jpg
¦   ¦       217309_SV_1.jpg
¦   ¦       217310_SV_1.jpg
¦   ¦       217312_SV_1.jpg
¦   ¦       217313_SV_1.jpg
¦   ¦       217314_SV_1.jpg
¦   ¦       217316_SV_1.jpg
¦   ¦       217318_SV_1.jpg
¦   ¦       217320_SV_1.jpg
¦   ¦       217321_SV_1.jpg
¦   ¦       217324_MI_1.jpg
¦   ¦       217325_SV_1.jpg
¦   ¦       217326_SV_1.jpg
¦   ¦       217336_GD_1.jpg
¦   ¦       217336_SV_1.jpg
¦   ¦       217337_SV_1.jpg
¦   ¦       217338_PU_1.jpg
¦   ¦       217339_SV_1.jpg
¦   ¦       217344_BM_1.jpg
¦   ¦       217346_BR_1.jpg
¦   ¦       217347_SV_1.jpg
¦   ¦       217348_SV_1.jpg
¦   ¦       217350_BK_1.jpg
¦   ¦       217350_GN_1.jpg
¦   ¦       217350_PK_1.jpg
¦   ¦       217351_SV_1.jpg
¦   ¦       217355_SV_1.jpg
¦   ¦       217357_GN_1.jpg
¦   ¦       217359_AQ_1.jpg
¦   ¦       217359_CA_1.jpg
¦   ¦       217360_AQ_1.jpg
¦   ¦       217361_CA_1.jpg
¦   ¦       217362_GN_1.jpg
¦   ¦       217366_AQ_1.jpg
¦   ¦       217368_SV_1.jpg
¦   ¦       217369_SV_1.jpg
¦   ¦       217370_SV_1.jpg
¦   ¦       217371_SV_1.jpg
¦   ¦       217372_SV_1.jpg
¦   ¦       217374_SV_1.jpg
¦   ¦       217375_SV_1.jpg
¦   ¦       217376_SV_1.jpg
¦   ¦       217377_SV_1.jpg
¦   ¦       217379_SV_1.jpg
¦   ¦       217381_SV_1.jpg
¦   ¦       217383_SV_1.jpg
¦   ¦       217385_SV_1.jpg
¦   ¦       217386_SV_1.jpg
¦   ¦       217387_SV_1.jpg
¦   ¦       217388_SV_1.jpg
¦   ¦       217389_RD_1.jpg
¦   ¦       217389_SV_1.jpg
¦   ¦       217391_BK_1.jpg
¦   ¦       217393_SV_1.jpg
¦   ¦       217394_SV_1.jpg
¦   ¦       217395_SV_1.jpg
¦   ¦       217397_SV_1.jpg
¦   ¦       217398_SV_1.jpg
¦   ¦       217399_SV_1.jpg
¦   ¦       217401_SV_1.jpg
¦   ¦       217402_SV_1.jpg
¦   ¦       217403_SV_1.jpg
¦   ¦       217405_GN_1.jpg
¦   ¦       217407_AQ_1.jpg
¦   ¦       217407_CA_1.jpg
¦   ¦       217408_GN_1.jpg
¦   ¦       217409_GN_1.jpg
¦   ¦       217410_GN_1.jpg
¦   ¦       217413_HM_1.jpg
¦   ¦       217414_HM_1.jpg
¦   ¦       217415_HM_1.jpg
¦   ¦       217417_HM_1.jpg
¦   ¦       217419_HM_1.jpg
¦   ¦       217420_HM_1.jpg
¦   ¦       217422_HM_1.jpg
¦   ¦       217423_HM_1.jpg
¦   ¦       217425_HM_1.jpg
¦   ¦       217426_EC_1.jpg
¦   ¦       217426_KK_1.jpg
¦   ¦       217427_HM_1.jpg
¦   ¦       217428_HM_1.jpg
¦   ¦       217431_BK_1.jpg
¦   ¦       217431_DG_1.jpg
¦   ¦       217431_GD_1.jpg
¦   ¦       217431_SV_1.jpg
¦   ¦       217433_SV_1.jpg
¦   ¦       217434_SV_1.jpg
¦   ¦       217445_BM_1.jpg
¦   ¦       217446_HM_1.jpg
¦   ¦       217447_HM_1.jpg
¦   ¦       217448_HM_1.jpg
¦   ¦       217450_HM_1.jpg
¦   ¦       217451_HM_1.jpg
¦   ¦       217452_HM_1.jpg
¦   ¦       217453_HM_1.jpg
¦   ¦       217454_HM_1.jpg
¦   ¦       217457_HM_1.jpg
¦   ¦       217458_HM_1.jpg
¦   ¦       217460_HM_1.jpg
¦   ¦       217461_HM_1.jpg
¦   ¦       217462_FG_1.jpg
¦   ¦       217465_HM_1.jpg
¦   ¦       217466_HM_1.jpg
¦   ¦       217469_FG_1.jpg
¦   ¦       217469_MV_1.jpg
¦   ¦       217470_GN_1.jpg
¦   ¦       217472_HM_1.jpg
¦   ¦       217475_DN_1.jpg
¦   ¦       217475_MV_1.jpg
¦   ¦       217475_TG_1.jpg
¦   ¦       217477_DN_1.jpg
¦   ¦       217477_KK_1.jpg
¦   ¦       217478_BL_1.jpg
¦   ¦       217478_PK_1.jpg
¦   ¦       217479_DN_1.jpg
¦   ¦       217479_FG_1.jpg
¦   ¦       217479_MV_1.jpg
¦   ¦       217480_DN_1.jpg
¦   ¦       217480_MV_1.jpg
¦   ¦       217483_BM_1.jpg
¦   ¦       217483_FG_1.jpg
¦   ¦       217485_HM_1.jpg
¦   ¦       217486_HM_1.jpg
¦   ¦       217488_HM_1.jpg
¦   ¦       217489_HM_1.jpg
¦   ¦       217490_GD_1.jpg
¦   ¦       217519_SV_2y.jpg
¦   ¦       217520_SV_1.jpg
¦   ¦       217521_SV_2y.jpg
¦   ¦       217522_SV_1.jpg
¦   ¦       217524_SV_1.jpg
¦   ¦       217525_SV_1.jpg
¦   ¦       217526_SV_1.jpg
¦   ¦       217527_SV_1.jpg
¦   ¦       217529_SV_2y.jpg
¦   ¦       217530_SV_2y.jpg
¦   ¦       217532_BK_1.jpg
¦   ¦       217538_SV_1.jpg
¦   ¦       217540_SV_1.jpg
¦   ¦       217541_SV_1.jpg
¦   ¦       217543_SV_1.jpg
¦   ¦       217544_SV_1.jpg
¦   ¦       217545_SV_2y.jpg
¦   ¦       217547_BG_1.jpg
¦   ¦       217547_SV_1.jpg
¦   ¦       217548_BM_1.jpg
¦   ¦       217550_BK_1.jpg
¦   ¦       217550_EC_1.jpg
¦   ¦       217551_BK_1.jpg
¦   ¦       217551_EC_1.jpg
¦   ¦       217552_CL_1.jpg
¦   ¦       217553_1.jpg
¦   ¦       217553_BK_1.jpg
¦   ¦       217553_TU_1.jpg
¦   ¦       217554_EC_1.jpg
¦   ¦       217555_GN_1.jpg
¦   ¦       217557_EC_1.jpg
¦   ¦       217560_GN_1.jpg
¦   ¦       217561_GN_1.jpg
¦   ¦       217563_GN_1.jpg
¦   ¦       217564_GN_1.jpg
¦   ¦       217573_EC_1.jpg
¦   ¦       217602_BM_1.jpg
¦   ¦       217616_BM_1.jpg
¦   ¦       217624_BM_1.jpg
¦   ¦       217628_BK_1.jpg
¦   ¦       217628_EC_1.jpg
¦   ¦       217628_TU_1.jpg
¦   ¦       217631_GD_1.jpg
¦   ¦       217632_GD_1.jpg
¦   ¦       217632_SV_1.jpg
¦   ¦       217633_GD_1.jpg
¦   ¦       217634_GD_1.jpg
¦   ¦       217635_SV_1.jpg
¦   ¦       217636_GD_1.jpg
¦   ¦       217636_SV_1.jpg
¦   ¦       217637_SV_2y.jpg
¦   ¦       217638_GD_1.jpg
¦   ¦       217639_PK_1.jpg
¦   ¦       217640_GD_2y.jpg
¦   ¦       217640_SV_1.jpg
¦   ¦       217641_GD_1.jpg
¦   ¦       217643_GD_1.jpg
¦   ¦       217644_GD_1.jpg
¦   ¦       217645_OR_2y.jpg
¦   ¦       217645_PK_2y.jpg
¦   ¦       217645_TL_2y.jpg
¦   ¦       217646_PK_2y.jpg
¦   ¦       217648_PK_2y.jpg
¦   ¦       217648_TL_2y.jpg
¦   ¦       217651_1.jpg
¦   ¦       217652_BM_1.jpg
¦   ¦       217653_SV_1.jpg
¦   ¦       217655_TK_1.jpg
¦   ¦       217656_GD_1.jpg
¦   ¦       217656_SV_1.jpg
¦   ¦       217657_GD_1.jpg
¦   ¦       217657_SV_1.jpg
¦   ¦       217658_TK_1.jpg
¦   ¦       217659_GD_1.jpg
¦   ¦       217659_SV_1.jpg
¦   ¦       217660_GD_1.jpg
¦   ¦       217662_DG_1.jpg
¦   ¦       217668_BK_1.jpg
¦   ¦       217671_IV_1.jpg
¦   ¦       217672_IV_1.jpg
¦   ¦       217673_GD_1.jpg
¦   ¦       217674_GD_1.jpg
¦   ¦       217675_GD_1.jpg
¦   ¦       217675_SV_1.jpg
¦   ¦       217677_GD_1.jpg
¦   ¦       217678_GD_1.jpg
¦   ¦       217679_IV_1.jpg
¦   ¦       217681_GD_1.jpg
¦   ¦       217682_GD_1.jpg
¦   ¦       217683_GD_1.jpg
¦   ¦       217685_IV_1.jpg
¦   ¦       217686_GD_1.jpg
¦   ¦       217688_GD_1.jpg
¦   ¦       217689_GD_1.jpg
¦   ¦       217690_IV_1.jpg
¦   ¦       217692_IV_1.jpg
¦   ¦       217693_IV_1.jpg
¦   ¦       217694_GD_1.jpg
¦   ¦       217695_GD_1.jpg
¦   ¦       217697_GD_1.jpg
¦   ¦       217702_BK_1.jpg
¦   ¦       217702_EC_1.jpg
¦   ¦       217711_BG_1.jpg
¦   ¦       217733_BM_1.jpg
¦   ¦       217796_BK_1.jpg
¦   ¦       217796_RD_1.jpg
¦   ¦       217797_PK_1.jpg
¦   ¦       217799_BL_1.jpg
¦   ¦       217800_BK_1.jpg
¦   ¦       217800_BL_1.jpg
¦   ¦       217800_EC_1.jpg
¦   ¦       217800_KK_1.jpg
¦   ¦       217800_NV_1.jpg
¦   ¦       217800_TU_1.jpg
¦   ¦       217801_RD_1.jpg
¦   ¦       217825_BM_1.jpg
¦   ¦       217834_BN_1.jpg
¦   ¦       217852_BM_1.jpg
¦   ¦       217854_BM_1.jpg
¦   ¦       217860_BK_1.jpg
¦   ¦       217860_EC_1.jpg
¦   ¦       217866_BK_1.jpg
¦   ¦       217877_EC_1.jpg
¦   ¦       217877_KK_1.jpg
¦   ¦       217877_NV_1.jpg
¦   ¦       217880_BK_1.jpg
¦   ¦       217880_EC_1.jpg
¦   ¦       217880_KK_1.jpg
¦   ¦       217881_BK_1.jpg
¦   ¦       217881_EC_1.jpg
¦   ¦       217881_KK_1.jpg
¦   ¦       217887_PK_1.jpg
¦   ¦       217892_BM_1.jpg
¦   ¦       217893_CA_1.jpg
¦   ¦       217894_BG_1.jpg
¦   ¦       217895_OR_1.jpg
¦   ¦       217896_BL_1.jpg
¦   ¦       217898_BM_1.jpg
¦   ¦       217899_LL_1.jpg
¦   ¦       217899_YL_1.jpg
¦   ¦       217900_BG_1.jpg
¦   ¦       217900_LL_1.jpg
¦   ¦       217901_BM_1.jpg
¦   ¦       217902_BM_1.jpg
¦   ¦       217903_YL_1.jpg
¦   ¦       217904_SV_1.jpg
¦   ¦       217909_DM_1.jpg
¦   ¦       217915_BK_1.jpg
¦   ¦       217915_TU_1.jpg
¦   ¦       217916_OR_1.jpg
¦   ¦       217916_TU_1.jpg
¦   ¦       217919_BM_1.jpg
¦   ¦       217924_BU_1.jpg
¦   ¦       217924_GN_1.jpg
¦   ¦       217926_BU_1.jpg
¦   ¦       217926_GN_1.jpg
¦   ¦       217927_DM_1.jpg
¦   ¦       217928_GN_1.jpg
¦   ¦       217929_DM_1.jpg
¦   ¦       217930_RD_1.jpg
¦   ¦       217931_EC_1.jpg
¦   ¦       217932_RD_1.jpg
¦   ¦       217934_BK_1.jpg
¦   ¦       217936_1.jpg
¦   ¦       217937_RD_1.jpg
¦   ¦       217938_KK_1.jpg
¦   ¦       217939_BK_1.jpg
¦   ¦       217942_KK_1.jpg
¦   ¦       217943_GN_1.jpg
¦   ¦       217943_LM_1.jpg
¦   ¦       217944_LB_1.jpg
¦   ¦       217949_LB_1.jpg
¦   ¦       217951_PM_1.jpg
¦   ¦       217953_LM_1.jpg
¦   ¦       217953_WT_1.jpg
¦   ¦       217954_PM_1.jpg
¦   ¦       217956_1.jpg
¦   ¦       217956_BK_1.jpg
¦   ¦       217956_KK_1.jpg
¦   ¦       217958_PM_1.jpg
¦   ¦       217959_PM_1.jpg
¦   ¦       217963_WT_1.jpg
¦   ¦       217966_BM_1.jpg
¦   ¦       217967_RD_1.jpg
¦   ¦       217970_1.jpg
¦   ¦       217972_DM_1.jpg
¦   ¦       217973_GD_1.jpg
¦   ¦       217974_GD_1.jpg
¦   ¦       217974_SV_1.jpg
¦   ¦       217978_GD_1.jpg
¦   ¦       217981_BG_1.jpg
¦   ¦       217981_BK_1.jpg
¦   ¦       217981_EC_1.jpg
¦   ¦       217981_NV_1.jpg
¦   ¦       217982_BL_1.jpg
¦   ¦       217983_JN_1.jpg
¦   ¦       217984_JN_1.jpg
¦   ¦       217985_JN_1.jpg
¦   ¦       217986_BL_1.jpg
¦   ¦       217990_BL_1.jpg
¦   ¦       217991_BL_1.jpg
¦   ¦       217997_BM_1.jpg
¦   ¦       217998_BU_1.jpg
¦   ¦       218000_BM_1.jpg
¦   ¦       218001_BM_1.jpg
¦   ¦       218004_BM_1.jpg
¦   ¦       218005_BM_1.jpg
¦   ¦       218006_EC_1.jpg
¦   ¦       218006_PU_1.jpg
¦   ¦       218007_BM_1.jpg
¦   ¦       218008_OR_1.jpg
¦   ¦       218009_EC_1.jpg
¦   ¦       218009_OR_1.jpg
¦   ¦       218009_PU_1.jpg
¦   ¦       218010_BM_1.jpg
¦   ¦       218014_BK_1.jpg
¦   ¦       218016_WT_1.jpg
¦   ¦       218020_BK_1.jpg
¦   ¦       218021_BK_1.jpg
¦   ¦       218023_WT_1.jpg
¦   ¦       218025_BM_1.jpg
¦   ¦       218030_BG_1.jpg
¦   ¦       218032_BL_1.jpg
¦   ¦       218032_FU_1.jpg
¦   ¦       218033_SV_1.jpg
¦   ¦       218034_BM_1.jpg
¦   ¦       218036_SV_1.jpg
¦   ¦       218037_SV_1.jpg
¦   ¦       218040_BK_1.jpg
¦   ¦       218040_EC_1.jpg
¦   ¦       218040_OR_1.jpg
¦   ¦       218040_TU_1.jpg
¦   ¦       218041_BM_1.jpg
¦   ¦       218046_BK_1.jpg
¦   ¦       218047_GD_1.jpg
¦   ¦       218047_SV_1.jpg
¦   ¦       218048_BK_1.jpg
¦   ¦       218048_CA_1.jpg
¦   ¦       218048_EC_1.jpg
¦   ¦       218049_BK_1.jpg
¦   ¦       218050_KK_1.jpg
¦   ¦       218051_BK_1.jpg
¦   ¦       218053_BK_1.jpg
¦   ¦       218053_CA_1.jpg
¦   ¦       218053_EC_1.jpg
¦   ¦       218054_GY_1.jpg
¦   ¦       218059_EC_1.jpg
¦   ¦       218063_GD_1.jpg
¦   ¦       218069_BL_1.jpg
¦   ¦       218069_GN_1.jpg
¦   ¦       218070_BM_1.jpg
¦   ¦       218072_BG_1.jpg
¦   ¦       218081_EC_1.jpg
¦   ¦       218081_RD_1.jpg
¦   ¦       218090_BM_1.jpg
¦   ¦       218093_BK_1.jpg
¦   ¦       218093_SV_1.jpg
¦   ¦       218113_DN_1.jpg
¦   ¦       218113_PU_1.jpg
¦   ¦       218114_DN_1.jpg
¦   ¦       218114_PU_1.jpg
¦   ¦       218121_WT_1.jpg
¦   ¦       218122_BG_1.jpg
¦   ¦       218123_BK_1.jpg
¦   ¦       218127_GN_1.jpg
¦   ¦       218128_BM_1.jpg
¦   ¦       218129_BG_1.jpg
¦   ¦       218130_GN_1.jpg
¦   ¦       218131_BK_1.jpg
¦   ¦       218132_PK_1.jpg
¦   ¦       218133_BM_1.jpg
¦   ¦       218134_BG_1.jpg
¦   ¦       218134_BK_1.jpg
¦   ¦       218135_SV_1.jpg
¦   ¦       218136_SV_1.jpg
¦   ¦       218138_CA_1.jpg
¦   ¦       218144_BM_1.jpg
¦   ¦       218154_EC_1.jpg
¦   ¦       218154_KK_1.jpg
¦   ¦       218154_TQ_1.jpg
¦   ¦       218155_PM_1.jpg
¦   ¦       218156_BL_1.jpg
¦   ¦       218156_RD_1.jpg
¦   ¦       218157_PM_1.jpg
¦   ¦       218158_PM_1.jpg
¦   ¦       218159_KK_1.jpg
¦   ¦       218160_EC_1.jpg
¦   ¦       218160_KK_1.jpg
¦   ¦       218161_PM_1.jpg
¦   ¦       218162_OR_1.jpg
¦   ¦       218163_PK_1.jpg
¦   ¦       218165_PK_1.jpg
¦   ¦       218166_BK_1.jpg
¦   ¦       218166_BL_1.jpg
¦   ¦       218166_BN_1.jpg
¦   ¦       218167_BK_1.jpg
¦   ¦       218167_BL_1.jpg
¦   ¦       218167_BN_1.jpg
¦   ¦       218168_1.jpg
¦   ¦       218168_CA_1.jpg
¦   ¦       218170_BK_1.jpg
¦   ¦       218170_BL_1.jpg
¦   ¦       218170_CA_1.jpg
¦   ¦       218170_CL_1.jpg
¦   ¦       218170_EC_1.jpg
¦   ¦       218170_NV_1.jpg
¦   ¦       218171_BK_1.jpg
¦   ¦       218171_GD_1.jpg
¦   ¦       218177_CA_1.jpg
¦   ¦       218177_CL_1.jpg
¦   ¦       218177_EC_1.jpg
¦   ¦       218177_YL_1.jpg
¦   ¦       218186_EC_1.jpg
¦   ¦       218220_EC_1.jpg
¦   ¦       218223_BG_1.jpg
¦   ¦       218223_GY_1.jpg
¦   ¦       218235_BK_1.jpg
¦   ¦       218235_OW_1.jpg
¦   ¦       218246_DP_1.jpg
¦   ¦       218257_GD_1.jpg
¦   ¦       218257_SV_1.jpg
¦   ¦       218258_BM_1.jpg
¦   ¦       218259_DN_1.jpg
¦   ¦       218260_BU_1.jpg
¦   ¦       218260_GN_1.jpg
¦   ¦       218260_GY_1.jpg
¦   ¦       218261_BU_1.jpg
¦   ¦       218261_GN_1.jpg
¦   ¦       218261_GY_1.jpg
¦   ¦       218262_BK_1.jpg
¦   ¦       218263_BK_1.jpg
¦   ¦       218265_BK_1.jpg
¦   ¦       218265_CA_1.jpg
¦   ¦       218265_EC_1.jpg
¦   ¦       218265_NV_1.jpg
¦   ¦       218267_CL_1.jpg
¦   ¦       218268_YL_1.jpg
¦   ¦       218269_EC_1.jpg
¦   ¦       218272_BL_1.jpg
¦   ¦       218272_CL_1.jpg
¦   ¦       218273_CL_1.jpg
¦   ¦       218276_YL_1.jpg
¦   ¦       218277_CL_1.jpg
¦   ¦       218279_CL_1.jpg
¦   ¦       218280_CL_1.jpg
¦   ¦       218281_BK_1.jpg
¦   ¦       218281_OW_1.jpg
¦   ¦       218282_CL_1.jpg
¦   ¦       218284_BK_1.jpg
¦   ¦       218284_OR_1.jpg
¦   ¦       218285_EC_1.jpg
¦   ¦       218286_BM_1.jpg
¦   ¦       218287_BK_1.jpg
¦   ¦       218288_BM_1.jpg
¦   ¦       218289_BK_1.jpg
¦   ¦       218290_SV_1.jpg
¦   ¦       218291_EC_1.jpg
¦   ¦       218294_RO_1.jpg
¦   ¦       218297_HM_1.jpg
¦   ¦       218298_HM_1.jpg
¦   ¦       218300_HM_1.jpg
¦   ¦       218303_HM_1.jpg
¦   ¦       218305_BM_1.jpg
¦   ¦       218306_RO_1.jpg
¦   ¦       218308_HM_1.jpg
¦   ¦       218309_GD_1.jpg
¦   ¦       218310_RO_2y.jpg
¦   ¦       218311_RO_1.jpg
¦   ¦       218312_RO_1.jpg
¦   ¦       218314_HM_1.jpg
¦   ¦       218315_HM_1.jpg
¦   ¦       218316_GD_1.jpg
¦   ¦       218318_RO_1.jpg
¦   ¦       218321_BN_1.jpg
¦   ¦       218322_BN_1.jpg
¦   ¦       218324_HM_1.jpg
¦   ¦       218325_HM_1.jpg
¦   ¦       218326_RO_1.jpg
¦   ¦       218327_RO_1.jpg
¦   ¦       218328_RO_1.jpg
¦   ¦       218331_HM_1.jpg
¦   ¦       218332_HM_1.jpg
¦   ¦       218334_HM_2y.jpg
¦   ¦       218337_HM_1.jpg
¦   ¦       218338_HM_2y.jpg
¦   ¦       218339_HM_1.jpg
¦   ¦       218342_HM_1.jpg
¦   ¦       218343_HM_1.jpg
¦   ¦       218344_RO_1.jpg
¦   ¦       218345_HM_1.jpg
¦   ¦       218347_BN_1.jpg
¦   ¦       218348_BM_1.jpg
¦   ¦       218356_EC_1.jpg
¦   ¦       218357_BM_1.jpg
¦   ¦       218359_BM_1.jpg
¦   ¦       218361_BM_1.jpg
¦   ¦       218363_HM_1.jpg
¦   ¦       218364_HM_1.jpg
¦   ¦       218365_WT_1.jpg
¦   ¦       218367_BN_2y.jpg
¦   ¦       218369_HM_1.jpg
¦   ¦       218370_HM_2y.jpg
¦   ¦       218371_HM_1.jpg
¦   ¦       218374_HM_1.jpg
¦   ¦       218376_RO_1.jpg
¦   ¦       218377_RO_1.jpg
¦   ¦       218378_IV_1.jpg
¦   ¦       218380_IV_1.jpg
¦   ¦       218381_RO_1.jpg
¦   ¦       218382_RO_1.jpg
¦   ¦       218384_BN_1.jpg
¦   ¦       218385_RO_1.jpg
¦   ¦       218386_GD_1.jpg
¦   ¦       218388_BL_1.jpg
¦   ¦       218394_BK_1.jpg
¦   ¦       218394_BL_1.jpg
¦   ¦       218394_GN_1.jpg
¦   ¦       218398_BK_1.jpg
¦   ¦       218398_GN_1.jpg
¦   ¦       218398_OR_1.jpg
¦   ¦       218403_BK_1.jpg
¦   ¦       218403_OR_1.jpg
¦   ¦       218406_GN_1.jpg
¦   ¦       218406_OR_1.jpg
¦   ¦       218407_GN_1.jpg
¦   ¦       218423_RO_1.jpg
¦   ¦       218425_HM_2y.jpg
¦   ¦       218451_WT_1.jpg
¦   ¦       218453NC_1.jpg
¦   ¦       218456NC_1.jpg
¦   ¦       218458NC_1.jpg
¦   ¦       218459_BL_1.jpg
¦   ¦       218459_GY_1.jpg
¦   ¦       218459_LL_1.jpg
¦   ¦       218459_WT_1.jpg
¦   ¦       218460_EC_1.jpg
¦   ¦       218460_KK_1.jpg
¦   ¦       218465_FU_1.jpg
¦   ¦       218470_BK_1.jpg
¦   ¦       218473_BK_1.jpg
¦   ¦       218473_CA_1.jpg
¦   ¦       218474_DG_1.jpg
¦   ¦       218475_BM_1.jpg
¦   ¦       218478_AM_1.jpg
¦   ¦       218480_BM_1.jpg
¦   ¦       218481_BM_1.jpg
¦   ¦       218484_BM_1.jpg
¦   ¦       218485_PK_1.jpg
¦   ¦       218486_BM_1.jpg
¦   ¦       218491_OR_1.jpg
¦   ¦       218492_ID_1.jpg
¦   ¦       218496_GD_1.jpg
¦   ¦       218496_SV_1.jpg
¦   ¦       218497_BG_1.jpg
¦   ¦       218497_CA_1.jpg
¦   ¦       218499_OR_1.jpg
¦   ¦       218501_TU_1.jpg
¦   ¦       218511_BG_1.jpg
¦   ¦       218511_CA_1.jpg
¦   ¦       218511_CH_1.jpg
¦   ¦       218511_GN_1.jpg
¦   ¦       218511_KK_1.jpg
¦   ¦       218511_LL_1.jpg
¦   ¦       218511_RD_1.jpg
¦   ¦       218513_BK_1.jpg
¦   ¦       218515_BM_1.jpg
¦   ¦       218516_PU_1.jpg
¦   ¦       218517_HM_1.jpg
¦   ¦       218518_HM_1.jpg
¦   ¦       218519_HM_1.jpg
¦   ¦       218521_HM_1.jpg
¦   ¦       218522_BM_1.jpg
¦   ¦       218523_OR_1.jpg
¦   ¦       218524_BM_1.jpg
¦   ¦       218525_BM_1.jpg
¦   ¦       218526_RD_1.jpg
¦   ¦       218528_SV_1.jpg
¦   ¦       218529_PM_1.jpg
¦   ¦       218532_BK_1.jpg
¦   ¦       218533_GD_1.jpg
¦   ¦       218534_GD_1.jpg
¦   ¦       218536_RD_1.jpg
¦   ¦       218537_WT_1.jpg
¦   ¦       218538_GD_1.jpg
¦   ¦       218540_GD_1.jpg
¦   ¦       218540_SV_1.jpg
¦   ¦       218541_GD_1.jpg
¦   ¦       218541_SV_1.jpg
¦   ¦       218543_BL_1.jpg
¦   ¦       218545_BG_1.jpg
¦   ¦       218546_GD_1.jpg
¦   ¦       218546_SV_1.jpg
¦   ¦       218550_GD_1.jpg
¦   ¦       218551_HM_1.jpg
¦   ¦       218552_GD_1.jpg
¦   ¦       218553_GD_1.jpg
¦   ¦       218554_GD_1.jpg
¦   ¦       218554_SV_1.jpg
¦   ¦       218555_GD_1.jpg
¦   ¦       218555_SV_1.jpg
¦   ¦       218556_GD_1.jpg
¦   ¦       218559_GD_1.jpg
¦   ¦       218560_GD_1.jpg
¦   ¦       218563_GD_1.jpg
¦   ¦       218564_GD_1.jpg
¦   ¦       218569_SV_1.jpg
¦   ¦       218571_GD_1.jpg
¦   ¦       218572_GD_1.jpg
¦   ¦       218574_SV_1.jpg
¦   ¦       218575_HM_1.jpg
¦   ¦       218576_HM_1.jpg
¦   ¦       218577_GD_1.jpg
¦   ¦       218578_GD_1.jpg
¦   ¦       218580_GD_1.jpg
¦   ¦       218581_GD_1.jpg
¦   ¦       218582_GD_1.jpg
¦   ¦       218582_SV_1.jpg
¦   ¦       218583_GD_1.jpg
¦   ¦       218584_GD_1.jpg
¦   ¦       218585_GD_1.jpg
¦   ¦       218586_GD_1.jpg
¦   ¦       218587_GD_1.jpg
¦   ¦       218588_HM_1.jpg
¦   ¦       218589_GD_1.jpg
¦   ¦       218589_SV_1.jpg
¦   ¦       218590_GD_1.jpg
¦   ¦       218591_GD_2.jpg
